mkdir -p verification/test_vectors
python3 python/generate_vectors.py
Generated 5 test transactions.
iverilog -g2012 -o sim.vvp rtl/pe/*.sv rtl/array/*.sv rtl/memory/*.sv rtl/control/*.sv rtl/axi/*.sv rtl/top/*.sv tb/accelerator_tb.sv
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:87: warning: System task ($display) cannot be synthesized in an always_ff process.
rtl/pe/systolic_pe.sv:82: warning: System task ($display) cannot be synthesized in an always_ff process.
